We	O	O	O	O	
're	O	O	O	O	
goin	O	O	O	O	
'	O	O	O	O	
'	O	O	O	O	
way	O	O	O	O	
up	O	O	O	O	
the	B-LOC	O	O	O	
river	I-LOC	O	O	O	
,	O	O	O	O	
cut	O	O	O	O	
across	O	O	O	O	
,	O	O	O	O	
an	O	O	O	O	
'	O	O	O	O	
come	O	O	O	O	
around	O	O	O	O	
in	O	O	O	O	
behint	O	O	O	O	
'em	O	O	O	O	
.	O	O	O	O	
"	O	O	O	O	

To	O	O	O	O	
his	B-PER	O	O	O	
attentive	I-PER	O	O	O	
audience	I-PER	O	O	O	
he	O	O	O	O	
drew	O	O	O	O	
a	O	O	O	O	
loud	O	O	O	O	
and	O	O	O	O	
elaborate	O	O	O	O	
plan	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
very	O	O	O	O	
brilliant	O	O	O	O	
campaign	O	O	O	O	
.	O	O	O	O	

When	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
finished	O	O	O	O	
,	O	O	O	O	
the	B-PER	O	O	O	
blue-clothed	I-PER	O	O	O	
men	I-PER	O	O	O	
scattered	O	O	O	O	
into	O	O	O	O	
small	B-PER	O	O	O	
arguing	I-PER	O	O	O	
groups	I-PER	O	O	O	
between	O	O	O	O	
the	O	O	O	O	
rows	O	O	O	O	
of	O	O	O	O	
squat	O	O	O	O	
brown	O	O	O	O	
huts	O	O	O	O	
.	O	O	O	O	

A	O	B-PER	O	O	
negro	O	I-PER	O	O	
teamster	O	I-PER	O	O	
who	O	I-PER	O	O	
had	O	I-PER	O	O	
been	O	I-PER	O	O	
dancing	O	I-PER	O	O	
upon	O	I-PER	O	O	
a	O	I-PER	O	O	
cracker	O	I-PER	O	O	
box	O	I-PER	O	O	
with	O	I-PER	O	O	
the	O	I-PER	O	O	
hilarious	O	I-PER	O	O	
encouragement	O	I-PER	O	O	
of	O	I-PER	O	O	
twoscore	B-PER	I-PER	O	O	
soldiers	I-PER	I-PER	O	O	
was	O	O	O	O	
deserted	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
sat	O	O	O	O	
mournfully	O	O	O	O	
down	O	O	O	O	
.	O	O	O	O	

Smoke	O	O	O	O	
drifted	O	O	O	O	
lazily	O	O	O	O	
from	O	O	O	O	
a	O	O	O	O	
multitude	O	O	O	O	
of	O	O	O	O	
quaint	O	O	O	O	
chimneys	O	O	O	O	
.	O	O	O	O	

"	O	O	O	O	
It	O	O	O	O	
's	O	O	O	O	
a	O	O	O	O	
lie	O	O	O	O	
!	O	O	O	O	

that	O	O	O	O	
's	O	O	O	O	
all	O	O	O	O	
it	O	O	O	O	
is	O	O	O	O	
--	O	O	O	O	
a	O	O	O	O	
thunderin	O	O	O	O	
'	O	O	O	O	
lie	O	O	O	O	
!	O	O	O	O	
"	O	O	O	O	

said	O	O	O	O	
another	B-PER	O	O	O	
private	I-PER	O	O	O	
loudly	O	O	O	O	
.	O	O	O	O	

His	O	O	O	O	
smooth	O	O	O	O	
face	O	O	O	O	
was	O	O	O	O	
flushed	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
his	O	O	O	O	
hands	O	O	O	O	
were	O	O	O	O	
thrust	O	O	O	O	
sulkily	O	O	O	O	
into	O	O	O	O	
his	O	O	O	O	
trouser	O	O	O	O	
's	O	O	O	O	
pockets	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
took	O	O	O	O	
the	O	O	O	O	
matter	O	O	O	O	
as	O	O	O	O	
an	O	O	O	O	
affront	O	O	O	O	
to	O	O	O	O	
him	O	O	O	O	
.	O	O	O	O	

"	O	O	O	O	
I	O	O	O	O	
do	O	O	O	O	
n't	O	O	O	O	
believe	O	O	O	O	
the	B-ORG	O	O	O	
derned	I-ORG	O	O	O	
old	I-ORG	O	O	O	
army	I-ORG	O	O	O	
's	O	O	O	O	
ever	O	O	O	O	
going	O	O	O	O	
to	O	O	O	O	
move	O	O	O	O	
.	O	O	O	O	

We	O	O	O	O	
're	O	O	O	O	
set	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
've	O	O	O	O	
got	O	O	O	O	
ready	O	O	O	O	
to	O	O	O	O	
move	O	O	O	O	
eight	O	O	O	O	
times	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
last	O	O	O	O	
two	O	O	O	O	
weeks	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
we	O	O	O	O	
ai	O	O	O	O	
n't	O	O	O	O	
moved	O	O	O	O	
yet	O	O	O	O	
.	O	O	O	O	
"	O	O	O	O	

The	B-PER	O	O	O	
tall	I-PER	O	O	O	
soldier	I-PER	O	O	O	
felt	O	O	O	O	
called	O	O	O	O	
upon	O	O	O	O	
to	O	O	O	O	
defend	O	O	O	O	
the	O	O	O	O	
truth	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
rumor	O	O	O	O	
he	O	O	O	O	
himself	O	O	O	O	
had	O	O	O	O	
introduced	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
loud	O	O	O	O	
one	O	O	O	O	
came	O	O	O	O	
near	O	O	O	O	
to	O	O	O	O	
fighting	O	O	O	O	
over	O	O	O	O	
it	O	O	O	O	
.	O	O	O	O	

A	B-PER	O	O	O	
corporal	I-PER	O	O	O	
began	O	O	O	O	
to	O	O	O	O	
swear	O	O	O	O	
before	O	O	O	O	
the	B-PER	O	O	O	
assemblage	I-PER	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
had	O	O	O	O	
just	O	O	O	O	
put	O	O	O	O	
a	O	O	O	O	
costly	O	O	O	O	
board	O	O	O	O	
floor	O	O	O	O	
in	O	O	O	O	
his	B-FAC	O	O	O	
house	I-FAC	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
said	O	O	O	O	
.	O	O	O	O	

During	O	O	O	O	
the	O	O	O	O	
early	O	O	O	O	
spring	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
refrained	O	O	O	O	
from	O	O	O	O	
adding	O	O	O	O	
extensively	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
comfort	O	O	O	O	
of	O	O	O	O	
his	O	O	O	O	
environment	O	O	O	O	
because	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
felt	O	O	O	O	
that	O	O	O	O	
the	B-ORG	O	O	O	
army	I-ORG	O	O	O	
might	O	O	O	O	
start	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
march	O	O	O	O	
at	O	O	O	O	
any	O	O	O	O	
moment	O	O	O	O	
.	O	O	O	O	

Of	O	O	O	O	
late	O	O	O	O	
,	O	O	O	O	
however	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
been	O	O	O	O	
impressed	O	O	O	O	
that	O	O	O	O	
they	O	O	O	O	
were	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
sort	O	O	O	O	
of	O	O	O	O	
eternal	B-FAC	O	O	O	
camp	I-FAC	O	O	O	
.	O	O	O	O	

Many	B-PER	O	O	O	
of	I-PER	O	O	O	
the	I-PER	O	O	O	
men	I-PER	O	O	O	
engaged	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
spirited	O	O	O	O	
debate	O	O	O	O	
.	O	O	O	O	

One	O	O	O	O	
outlined	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
peculiarly	O	O	O	O	
lucid	O	O	O	O	
manner	O	O	O	O	
all	O	O	O	O	
the	O	O	O	O	
plans	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
commanding	I-PER	O	O	O	
general	I-PER	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
was	O	O	O	O	
opposed	O	O	O	O	
by	O	O	O	O	
men	B-PER	O	O	O	
who	I-PER	O	O	O	
advocated	I-PER	O	O	O	
that	I-PER	O	O	O	
there	I-PER	O	O	O	
were	I-PER	O	O	O	
other	I-PER	O	O	O	
plans	I-PER	O	O	O	
of	I-PER	O	O	O	
campaign	I-PER	O	O	O	
.	O	O	O	O	

They	O	O	O	O	
clamored	O	O	O	O	
at	O	O	O	O	
each	O	O	O	O	
other	O	O	O	O	
,	O	O	O	O	
numbers	O	O	O	O	
making	O	O	O	O	
futile	O	O	O	O	
bids	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
popular	O	O	O	O	
attention	O	O	O	O	
.	O	O	O	O	

Meanwhile	O	O	O	O	
,	O	O	O	O	
the	B-PER	O	O	O	
soldier	I-PER	O	O	O	
who	I-PER	O	O	O	
had	I-PER	O	O	O	
fetched	I-PER	O	O	O	
the	I-PER	O	O	O	
rumor	I-PER	O	O	O	
bustled	O	O	O	O	
about	O	O	O	O	
with	O	O	O	O	
much	O	O	O	O	
importance	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
was	O	O	O	O	
continually	O	O	O	O	
assailed	O	O	O	O	
by	O	O	O	O	
questions	O	O	O	O	
.	O	O	O	O	

"	O	O	O	O	
What	O	O	O	O	
's	O	O	O	O	
up	O	O	O	O	
,	O	O	O	O	
Jim	B-PER	O	O	O	
?	O	O	O	O	
"	O	O	O	O	

"	O	O	O	O	
Th	B-ORG	O	O	O	
'	I-ORG	O	O	O	
army	I-ORG	O	O	O	
's	O	O	O	O	
goin	O	O	O	O	
'	O	O	O	O	
t	O	O	O	O	
'	O	O	O	O	
move	O	O	O	O	
.	O	O	O	O	
"	O	O	O	O	

"	O	O	O	O	
Ah	O	O	O	O	
,	O	O	O	O	
what	O	O	O	O	
yeh	O	O	O	O	
talkin	O	O	O	O	
'	O	O	O	O	
about	O	O	O	O	
?	O	O	O	O	

How	O	O	O	O	
yeh	O	O	O	O	
know	O	O	O	O	
it	O	O	O	O	
is	O	O	O	O	
?	O	O	O	O	
"	O	O	O	O	

"	O	O	O	O	
Well	O	O	O	O	
,	O	O	O	O	
yeh	O	O	O	O	
kin	O	O	O	O	
b	O	O	O	O	
'	O	O	O	O	
lieve	O	O	O	O	
me	O	O	O	O	
er	O	O	O	O	
not	O	O	O	O	
,	O	O	O	O	
jest	O	O	O	O	
as	O	O	O	O	
yeh	O	O	O	O	
like	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
do	O	O	O	O	
n't	O	O	O	O	
care	O	O	O	O	
a	O	O	O	O	
hang	O	O	O	O	
.	O	O	O	O	
"	O	O	O	O	

There	O	O	O	O	
was	O	O	O	O	
much	O	O	O	O	
food	O	O	O	O	
for	O	O	O	O	
thought	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
manner	O	O	O	O	
in	O	O	O	O	
which	O	O	O	O	
he	O	O	O	O	
replied	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
came	O	O	O	O	
near	O	O	O	O	
to	O	O	O	O	
convincing	O	O	O	O	
them	O	O	O	O	
by	O	O	O	O	
disdaining	O	O	O	O	
to	O	O	O	O	
produce	O	O	O	O	
proofs	O	O	O	O	
.	O	O	O	O	

They	O	O	O	O	
grew	O	O	O	O	
much	O	O	O	O	
excited	O	O	O	O	
over	O	O	O	O	
it	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
was	O	O	O	O	
a	B-PER	O	O	O	
youthful	I-PER	O	O	O	
private	I-PER	O	O	O	
who	O	O	O	O	
listened	O	O	O	O	
with	O	O	O	O	
eager	O	O	O	O	
ears	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
words	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
tall	I-PER	O	O	O	
soldier	I-PER	O	O	O	
and	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
varied	O	O	O	O	
comments	O	O	O	O	
of	O	O	O	O	
his	B-PER	O	O	O	
comrades	I-PER	O	O	O	
.	O	O	O	O	

After	O	O	O	O	
receiving	O	O	O	O	
a	O	O	O	O	
fill	O	O	O	O	
of	O	O	O	O	
discussions	O	O	O	O	
concerning	O	O	O	O	
marches	O	O	O	O	
and	O	O	O	O	
attacks	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
went	O	O	O	O	
to	O	O	O	O	
his	B-FAC	O	O	O	
hut	I-FAC	O	O	O	
and	O	O	O	O	
crawled	O	O	O	O	
through	O	O	O	O	
an	O	O	O	O	
intricate	O	O	O	O	
hole	O	O	O	O	
that	O	O	O	O	
served	O	O	O	O	
it	O	O	O	O	
as	O	O	O	O	
a	O	O	O	O	
door	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
wished	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
alone	O	O	O	O	
with	O	O	O	O	
some	O	O	O	O	
new	O	O	O	O	
thoughts	O	O	O	O	
that	O	O	O	O	
had	O	O	O	O	
lately	O	O	O	O	
come	O	O	O	O	
to	O	O	O	O	
him	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
lay	O	O	O	O	
down	O	O	O	O	
on	O	O	O	O	
a	O	O	O	O	
wide	O	O	O	O	
bunk	O	O	O	O	
that	O	O	O	O	
stretched	O	O	O	O	
across	O	O	O	O	
the	O	O	O	O	
end	O	O	O	O	
of	O	O	O	O	
the	B-FAC	O	O	O	
room	I-FAC	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
the	O	O	O	O	
other	O	O	O	O	
end	O	O	O	O	
,	O	O	O	O	
cracker	O	O	O	O	
boxes	O	O	O	O	
were	O	O	O	O	
made	O	O	O	O	
to	O	O	O	O	
serve	O	O	O	O	
as	O	O	O	O	
furniture	O	O	O	O	
.	O	O	O	O	

They	O	O	O	O	
were	O	O	O	O	
grouped	O	O	O	O	
about	O	O	O	O	
the	O	O	O	O	
fireplace	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
picture	O	O	O	O	
from	O	O	O	O	
an	O	O	O	O	
illustrated	O	O	O	O	
weekly	O	O	O	O	
was	O	O	O	O	
upon	O	O	O	O	
the	O	O	O	O	
log	O	O	O	O	
walls	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
three	O	O	O	O	
rifles	O	O	O	O	
were	O	O	O	O	
paralleled	O	O	O	O	
on	O	O	O	O	
pegs	O	O	O	O	
.	O	O	O	O	

Equipments	O	O	O	O	
hung	O	O	O	O	
on	O	O	O	O	
handy	O	O	O	O	
projections	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
some	O	O	O	O	
tin	O	O	O	O	
dishes	O	O	O	O	
lay	O	O	O	O	
upon	O	O	O	O	
a	O	O	O	O	
small	O	O	O	O	
pile	O	O	O	O	
of	O	O	O	O	
firewood	O	O	O	O	
.	O	O	O	O	

A	B-FAC	O	O	O	
folded	I-FAC	O	O	O	
tent	I-FAC	O	O	O	
was	O	O	O	O	
serving	O	O	O	O	
as	O	O	O	O	
a	O	O	O	O	
roof	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
sunlight	O	O	O	O	
,	O	O	O	O	
without	O	O	O	O	
,	O	O	O	O	
beating	O	O	O	O	
upon	O	O	O	O	
it	O	O	O	O	
,	O	O	O	O	
made	O	O	O	O	
it	O	O	O	O	
glow	O	O	O	O	
a	O	O	O	O	
light	O	O	O	O	
yellow	O	O	O	O	
shade	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
small	O	O	O	O	
window	O	O	O	O	
shot	O	O	O	O	
an	O	O	O	O	
oblique	O	O	O	O	
square	O	O	O	O	
of	O	O	O	O	
whiter	O	O	O	O	
light	O	O	O	O	
upon	O	O	O	O	
the	O	O	O	O	
cluttered	O	O	O	O	
floor	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
smoke	O	O	O	O	
from	O	O	O	O	
the	O	O	O	O	
fire	O	O	O	O	
at	O	O	O	O	
times	O	O	O	O	
neglected	O	O	O	O	
the	O	O	O	O	
clay	O	O	O	O	
chimney	O	O	O	O	
and	O	O	O	O	
wreathed	O	O	O	O	
into	O	O	O	O	
the	B-FAC	O	O	O	
room	I-FAC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
this	O	O	O	O	
flimsy	O	O	O	O	
chimney	O	O	O	O	
of	O	O	O	O	
clay	O	O	O	O	
and	O	O	O	O	
sticks	O	O	O	O	
made	O	O	O	O	
endless	O	O	O	O	
threats	O	O	O	O	
to	O	O	O	O	
set	O	O	O	O	
ablaze	O	O	O	O	
the	B-FAC	O	O	O	
whole	I-FAC	O	O	O	
establishment	I-FAC	O	O	O	
.	O	O	O	O	

The	B-PER	O	O	O	
youth	I-PER	O	O	O	
was	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
little	O	O	O	O	
trance	O	O	O	O	
of	O	O	O	O	
astonishment	O	O	O	O	
.	O	O	O	O	

So	O	O	O	O	
they	O	O	O	O	
were	O	O	O	O	
at	O	O	O	O	
last	O	O	O	O	
going	O	O	O	O	
to	O	O	O	O	
fight	O	O	O	O	
.	O	O	O	O	

On	O	O	O	O	
the	O	O	O	O	
morrow	O	O	O	O	
,	O	O	O	O	
perhaps	O	O	O	O	
,	O	O	O	O	
there	O	O	O	O	
would	O	O	O	O	
be	O	O	O	O	
a	O	O	O	O	
battle	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
he	O	O	O	O	
would	O	O	O	O	
be	O	O	O	O	
in	O	O	O	O	
it	O	O	O	O	
.	O	O	O	O	

For	O	O	O	O	
a	O	O	O	O	
time	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
obliged	O	O	O	O	
to	O	O	O	O	
labor	O	O	O	O	
to	O	O	O	O	
make	O	O	O	O	
himself	O	O	O	O	
believe	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
could	O	O	O	O	
not	O	O	O	O	
accept	O	O	O	O	
with	O	O	O	O	
assurance	O	O	O	O	
an	O	O	O	O	
omen	O	O	O	O	
that	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
about	O	O	O	O	
to	O	O	O	O	
mingle	O	O	O	O	
in	O	O	O	O	
one	O	O	O	O	
of	O	O	O	O	
those	O	O	O	O	
great	O	O	O	O	
affairs	O	O	O	O	
of	O	O	O	O	
the	B-LOC	O	O	O	
earth	I-LOC	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
had	O	O	O	O	
,	O	O	O	O	
of	O	O	O	O	
course	O	O	O	O	
,	O	O	O	O	
dreamed	O	O	O	O	
of	O	O	O	O	
battles	O	O	O	O	
all	O	O	O	O	
his	O	O	O	O	
life	O	O	O	O	
--	O	O	O	O	
of	O	O	O	O	
vague	O	O	O	O	
and	O	O	O	O	
bloody	O	O	O	O	
conflicts	O	O	O	O	
that	O	O	O	O	
had	O	O	O	O	
thrilled	O	O	O	O	
him	O	O	O	O	
with	O	O	O	O	
their	O	O	O	O	
sweep	O	O	O	O	
and	O	O	O	O	
fire	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
visions	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
seen	O	O	O	O	
himself	O	O	O	O	
in	O	O	O	O	
many	O	O	O	O	
struggles	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
had	O	O	O	O	
imagined	O	O	O	O	
peoples	B-PER	O	O	O	
secure	I-PER	O	O	O	
in	I-PER	O	O	O	
the	I-PER	O	O	O	
shadow	I-PER	O	O	O	
of	I-PER	O	O	O	
his	I-PER	O	O	O	
eagle-eyed	I-PER	O	O	O	
prowess	I-PER	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
awake	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
regarded	O	O	O	O	
battles	O	O	O	O	
as	O	O	O	O	
crimson	O	O	O	O	
blotches	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
pages	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
past	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
had	O	O	O	O	
put	O	O	O	O	
them	O	O	O	O	
as	O	O	O	O	
things	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
bygone	O	O	O	O	
with	O	O	O	O	
his	O	O	O	O	
thought-images	O	O	O	O	
of	O	O	O	O	
heavy	O	O	O	O	
crowns	O	O	O	O	
and	O	O	O	O	
high	B-FAC	O	O	O	
castles	I-FAC	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
was	O	O	O	O	
a	O	O	O	O	
portion	O	O	O	O	
of	O	O	O	O	
the	B-LOC	O	O	O	
world	I-LOC	O	O	O	
's	O	O	O	O	
history	O	O	O	O	
which	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
regarded	O	O	O	O	
as	O	O	O	O	
the	O	O	O	O	
time	O	O	O	O	
of	O	O	O	O	
wars	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
it	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
thought	O	O	O	O	
,	O	O	O	O	
had	O	O	O	O	
been	O	O	O	O	
long	O	O	O	O	
gone	O	O	O	O	
over	O	O	O	O	
the	O	O	O	O	
horizon	O	O	O	O	
and	O	O	O	O	
had	O	O	O	O	
disappeared	O	O	O	O	
forever	O	O	O	O	
.	O	O	O	O	

From	O	O	O	O	
his	B-FAC	O	O	O	
home	I-FAC	O	O	O	
his	O	O	O	O	
youthful	O	O	O	O	
eyes	O	O	O	O	
had	O	O	O	O	
looked	O	O	O	O	
upon	O	O	O	O	
the	O	O	O	O	
war	O	O	O	O	
in	O	O	O	O	
his	B-GPE	O	O	O	
own	I-GPE	O	O	O	
country	I-GPE	O	O	O	
with	O	O	O	O	
distrust	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
must	O	O	O	O	
be	O	O	O	O	
some	O	O	O	O	
sort	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
play	O	O	O	O	
affair	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
