's	O	O	O	O	
liberality	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
extravagance	O	O	O	O	
,	O	O	O	O	
had	O	O	O	O	
so	O	O	O	O	
much	O	O	O	O	
involved	O	O	O	O	
his	O	O	O	O	
affairs	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
his	B-PER	O	O	O	
son	I-PER	O	O	O	
found	O	O	O	O	
it	O	O	O	O	
necessary	O	O	O	O	
to	O	O	O	O	
dispose	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
part	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
family	O	O	O	O	
domain	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
,	O	O	O	O	
some	O	O	O	O	
years	O	O	O	O	
after	O	O	O	O	
his	O	O	O	O	
marriage	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
sold	O	O	O	O	
it	O	O	O	O	
to	O	O	O	O	
Monsieur	B-PER	B-PER	O	O	
Quesnel	O	I-PER	O	O	
,	O	O	O	O	
the	O	B-PER	O	O	
brother	O	I-PER	O	O	
of	O	I-PER	O	O	
his	B-PER	I-PER	O	O	
wife	I-PER	I-PER	O	O	
,	O	O	O	O	
and	O	O	O	O	
retired	O	O	O	O	
to	O	O	O	O	
a	O	B-FAC	O	O	
small	O	I-FAC	O	O	
estate	O	I-FAC	O	O	
in	O	I-FAC	O	O	
Gascony	B-GPE	I-FAC	O	O	
,	O	O	O	O	
where	O	O	O	O	
conjugal	O	O	O	O	
felicity	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
parental	O	O	O	O	
duties	O	O	O	O	
,	O	O	O	O	
divided	O	O	O	O	
his	O	O	O	O	
attention	O	O	O	O	
with	O	O	O	O	
the	O	O	O	O	
treasures	O	O	O	O	
of	O	O	O	O	
knowledge	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
illuminations	O	O	O	O	
of	O	O	O	O	
genius	O	O	O	O	
.	O	O	O	O	

To	O	O	O	O	
this	B-FAC	O	O	O	
spot	I-FAC	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
been	O	O	O	O	
attached	O	O	O	O	
from	O	O	O	O	
his	O	O	O	O	
infancy	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
had	O	O	O	O	
often	O	O	O	O	
made	O	O	O	O	
excursions	O	O	O	O	
to	O	O	O	O	
it	O	O	O	O	
when	O	O	O	O	
a	O	O	O	O	
boy	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
impressions	O	O	O	O	
of	O	O	O	O	
delight	O	O	O	O	
given	O	O	O	O	
to	O	O	O	O	
his	O	O	O	O	
mind	O	O	O	O	
by	O	O	O	O	
the	O	O	O	O	
homely	O	O	O	O	
kindness	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
grey-headed	I-PER	O	O	O	
peasant	I-PER	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
whom	O	O	O	O	
it	O	O	O	O	
was	O	O	O	O	
intrusted	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
whose	O	O	O	O	
fruit	O	O	O	O	
and	O	O	O	O	
cream	O	O	O	O	
never	O	O	O	O	
failed	O	O	O	O	
,	O	O	O	O	
had	O	O	O	O	
not	O	O	O	O	
been	O	O	O	O	
obliterated	O	O	O	O	
by	O	O	O	O	
succeeding	O	O	O	O	
circumstances	O	O	O	O	
.	O	O	O	O	

The	B-LOC	O	O	O	
green	I-LOC	O	O	O	
pastures	I-LOC	O	O	O	
along	O	O	O	O	
which	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
so	O	O	O	O	
often	O	O	O	O	
bounded	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
exultation	O	O	O	O	
of	O	O	O	O	
health	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
youthful	O	O	O	O	
freedom	O	O	O	O	
--	O	O	O	O	
the	B-LOC	O	O	O	
woods	I-LOC	O	O	O	
,	O	O	O	O	
under	O	O	O	O	
whose	O	O	O	O	
refreshing	O	O	O	O	
shade	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
first	O	O	O	O	
indulged	O	O	O	O	
that	O	O	O	O	
pensive	O	O	O	O	
melancholy	O	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
afterwards	O	O	O	O	
made	O	O	O	O	
a	O	O	O	O	
strong	O	O	O	O	
feature	O	O	O	O	
of	O	O	O	O	
his	O	O	O	O	
character	O	O	O	O	
--	O	O	O	O	
the	O	O	O	O	
wild	O	O	O	O	
walks	O	O	O	O	
of	O	O	O	O	
the	B-LOC	O	O	O	
mountains	I-LOC	O	O	O	
,	O	O	O	O	
the	B-LOC	O	O	O	
river	I-LOC	O	O	O	
,	O	O	O	O	
on	O	O	O	O	
whose	O	O	O	O	
waves	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
floated	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	B-LOC	O	O	O	
distant	I-LOC	O	O	O	
plains	I-LOC	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
seemed	O	O	O	O	
boundless	O	O	O	O	
as	O	O	O	O	
his	O	O	O	O	
early	O	O	O	O	
hopes	O	O	O	O	
--	O	O	O	O	
were	O	O	O	O	
never	O	O	O	O	
after	O	O	O	O	
remembered	O	O	O	O	
by	O	O	O	O	
St.	B-PER	B-PER	O	O	
Aubert	O	I-PER	O	O	
but	O	O	O	O	
with	O	O	O	O	
enthusiasm	O	O	O	O	
and	O	O	O	O	
regret	O	O	O	O	
.	O	O	O	O	

At	O	O	O	O	
length	O	O	O	O	
he	O	O	O	O	
disengaged	O	O	O	O	
himself	O	O	O	O	
from	O	O	O	O	
the	B-LOC	O	O	O	
world	I-LOC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
retired	O	O	O	O	
hither	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
realize	O	O	O	O	
the	O	O	O	O	
wishes	O	O	O	O	
of	O	O	O	O	
many	O	O	O	O	
years	O	O	O	O	
.	O	O	O	O	

The	B-FAC	O	O	O	
building	I-FAC	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
it	O	O	O	O	
then	O	O	O	O	
stood	O	O	O	O	
,	O	O	O	O	
was	O	O	O	O	
merely	O	O	O	O	
a	B-FAC	O	O	O	
summer	I-FAC	O	O	O	
cottage	I-FAC	O	O	O	
,	O	O	O	O	
rendered	O	O	O	O	
interesting	O	O	O	O	
to	O	O	O	O	
a	B-PER	O	O	O	
stranger	I-PER	O	O	O	
by	O	O	O	O	
its	O	O	O	O	
neat	O	O	O	O	
simplicity	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
the	O	O	O	O	
beauty	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
surrounding	O	O	O	O	
scene	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
considerable	O	O	O	O	
additions	O	O	O	O	
were	O	O	O	O	
necessary	O	O	O	O	
to	O	O	O	O	
make	O	O	O	O	
it	O	O	O	O	
a	B-FAC	O	O	O	
comfortable	I-FAC	O	O	O	
family	I-FAC	O	O	O	
residence	I-FAC	O	O	O	
.	O	O	O	O	

St.	B-PER	B-PER	O	O	
Aubert	O	I-PER	O	O	
felt	O	O	O	O	
a	O	O	O	O	
kind	O	O	O	O	
of	O	O	O	O	
affection	O	O	O	O	
for	O	O	O	O	
every	O	O	O	O	
part	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
fabric	O	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
he	O	O	O	O	
remembered	O	O	O	O	
in	O	O	O	O	
his	O	O	O	O	
youth	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
would	O	O	O	O	
not	O	O	O	O	
suffer	O	O	O	O	
a	O	O	O	O	
stone	O	O	O	O	
of	O	O	O	O	
it	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
removed	O	O	O	O	
,	O	O	O	O	
so	O	O	O	O	
that	O	O	O	O	
the	B-FAC	O	O	O	
new	I-FAC	O	O	O	
building	I-FAC	O	O	O	
,	O	O	O	O	
adapted	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
style	O	O	O	O	
of	O	O	O	O	
the	B-FAC	O	O	O	
old	I-FAC	O	O	O	
one	I-FAC	O	O	O	
,	O	O	O	O	
formed	O	O	O	O	
with	O	O	O	O	
it	O	O	O	O	
only	O	O	O	O	
a	B-FAC	O	O	O	
simple	I-FAC	O	O	O	
and	I-FAC	O	O	O	
elegant	I-FAC	O	O	O	
residence	I-FAC	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
taste	O	O	O	O	
of	O	O	O	O	
Madame	B-PER	B-PER	O	O	
St.	O	I-PER	O	O	
Aubert	O	I-PER	O	O	
was	O	O	O	O	
conspicuous	O	O	O	O	
in	O	O	O	O	
its	O	O	O	O	
internal	O	O	O	O	
finishing	O	O	O	O	
,	O	O	O	O	
where	O	O	O	O	
the	O	O	O	O	
same	O	O	O	O	
chaste	O	O	O	O	
simplicity	O	O	O	O	
was	O	O	O	O	
observable	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
furniture	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
few	O	O	O	O	
ornaments	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
apartments	B-FAC	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
characterized	O	O	O	O	
the	O	O	O	O	
manners	O	O	O	O	
of	O	O	O	O	
its	B-PER	O	O	O	
inhabitants	I-PER	O	O	O	
.	O	O	O	O	

The	B-FAC	O	O	O	
library	I-FAC	O	O	O	
occupied	O	O	O	O	
the	B-FAC	O	O	O	
west	I-FAC	O	O	O	
side	I-FAC	O	O	O	
of	I-FAC	O	O	O	
the	I-FAC	O	O	O	
chateau	I-FAC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
was	O	O	O	O	
enriched	O	O	O	O	
by	O	O	O	O	
a	O	O	O	O	
collection	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
best	O	O	O	O	
books	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
ancient	O	O	O	O	
and	O	O	O	O	
modern	O	O	O	O	
languages	O	O	O	O	
.	O	O	O	O	

This	B-FAC	O	O	O	
room	I-FAC	O	O	O	
opened	O	O	O	O	
upon	O	O	O	O	
a	B-LOC	O	O	O	
grove	I-LOC	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
stood	O	O	O	O	
on	O	O	O	O	
the	B-LOC	O	O	O	
brow	I-LOC	O	O	O	
of	I-LOC	O	O	O	
a	I-LOC	O	O	O	
gentle	I-LOC	O	O	O	
declivity	I-LOC	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
fell	O	O	O	O	
towards	O	O	O	O	
the	B-LOC	O	O	O	
river	I-LOC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
tall	O	O	O	O	
trees	O	O	O	O	
gave	O	O	O	O	
it	O	O	O	O	
a	O	O	O	O	
melancholy	O	O	O	O	
and	O	O	O	O	
pleasing	O	O	O	O	
shade	O	O	O	O	
;	O	O	O	O	
while	O	O	O	O	
from	O	O	O	O	
the	O	O	O	O	
windows	O	O	O	O	
the	O	O	O	O	
eye	O	O	O	O	
caught	O	O	O	O	
,	O	O	O	O	
beneath	O	O	O	O	
the	O	O	O	O	
spreading	O	O	O	O	
branches	O	O	O	O	
,	O	O	O	O	
the	B-LOC	O	O	O	
gay	I-LOC	O	O	O	
and	I-LOC	O	O	O	
luxuriant	I-LOC	O	O	O	
landscape	I-LOC	O	O	O	
stretching	I-LOC	O	O	O	
to	I-LOC	O	O	O	
the	I-LOC	O	O	O	
west	I-LOC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
overlooked	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
left	O	O	O	O	
by	O	O	O	O	
the	B-LOC	O	O	O	
bold	I-LOC	O	O	O	
precipices	I-LOC	O	O	O	
of	I-LOC	O	O	O	
the	I-LOC	O	O	O	
Pyrenees	I-LOC	O	O	O	
.	O	O	O	O	

Adjoining	O	O	O	O	
the	B-FAC	O	O	O	
library	I-FAC	O	O	O	
was	O	O	O	O	
a	B-FAC	O	O	O	
green-house	I-FAC	O	O	O	
,	O	O	O	O	
stored	O	O	O	O	
with	O	O	O	O	
scarce	O	O	O	O	
and	O	O	O	O	
beautiful	O	O	O	O	
plants	O	O	O	O	
;	O	O	O	O	
for	O	O	O	O	
one	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
amusements	O	O	O	O	
of	O	O	O	O	
St.	B-PER	B-PER	O	O	
Aubert	O	I-PER	O	O	
was	O	O	O	O	
the	O	O	O	O	
study	O	O	O	O	
of	O	O	O	O	
botany	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
among	O	O	O	O	
the	B-LOC	O	O	O	
neighbouring	I-LOC	O	O	O	
mountains	I-LOC	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
afforded	O	O	O	O	
a	O	O	O	O	
luxurious	O	O	O	O	
feast	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
mind	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
naturalist	I-PER	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
often	O	O	O	O	
passed	O	O	O	O	
the	O	O	O	O	
day	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
pursuit	O	O	O	O	
of	O	O	O	O	
his	O	O	O	O	
favourite	O	O	O	O	
science	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
was	O	O	O	O	
sometimes	O	O	O	O	
accompanied	O	O	O	O	
in	O	O	O	O	
these	O	O	O	O	
little	O	O	O	O	
excursions	O	O	O	O	
by	O	O	O	O	
Madame	B-PER	B-PER	O	O	
St.	O	I-PER	O	O	
Aubert	O	I-PER	O	O	
,	O	O	O	O	
and	O	O	O	O	
frequently	O	O	O	O	
by	O	O	O	O	
his	B-PER	O	O	O	
daughter	I-PER	O	O	O	
;	O	O	O	O	
when	O	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
a	O	O	O	O	
small	O	O	O	O	
osier	O	O	O	O	
basket	O	O	O	O	
to	O	O	O	O	
receive	O	O	O	O	
plants	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
another	O	O	O	O	
filled	O	O	O	O	
with	O	O	O	O	
cold	O	O	O	O	
refreshments	O	O	O	O	
,	O	O	O	O	
such	O	O	O	O	
as	O	O	O	O	
the	O	O	O	O	
cabin	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
shepherd	I-PER	O	O	O	
did	O	O	O	O	
not	O	O	O	O	
afford	O	O	O	O	
,	O	O	O	O	
they	O	O	O	O	
wandered	O	O	O	O	
away	O	O	O	O	
among	O	O	O	O	
the	O	O	O	O	
most	O	O	O	O	
romantic	O	O	O	O	
and	O	O	O	O	
magnificent	O	O	O	O	
scenes	O	O	O	O	
,	O	O	O	O	
nor	O	O	O	O	
suffered	O	O	O	O	
the	O	O	O	O	
charms	O	O	O	O	
of	O	O	O	O	
Nature	O	O	O	O	
's	O	O	O	O	
