Tarry	B-GPE	O	O	O	
Town	I-GPE	O	O	O	
.	O	O	O	O	

This	O	O	O	O	
name	O	O	O	O	
was	O	O	O	O	
given	O	O	O	O	
,	O	O	O	O	
we	O	O	O	O	
are	O	O	O	O	
told	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
former	O	O	O	O	
days	O	O	O	O	
,	O	O	O	O	
by	O	O	O	O	
the	O	B-PER	O	O	
good	O	I-PER	O	O	
housewives	O	I-PER	O	O	
of	O	I-PER	O	O	
the	B-LOC	I-PER	O	O	
adjacent	I-LOC	I-PER	O	O	
country	I-LOC	I-PER	O	O	
,	O	O	O	O	
from	O	O	O	O	
the	O	O	O	O	
inveterate	O	O	O	O	
propensity	O	O	O	O	
of	O	O	O	O	
their	B-PER	O	O	O	
husbands	I-PER	O	O	O	
to	O	O	O	O	
linger	O	O	O	O	
about	O	O	O	O	
the	O	B-FAC	O	O	
village	B-GPE	I-FAC	O	O	
tavern	O	I-FAC	O	O	
on	O	O	O	O	
market	O	O	O	O	
days	O	O	O	O	
.	O	O	O	O	

Be	O	O	O	O	
that	O	O	O	O	
as	O	O	O	O	
it	O	O	O	O	
may	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
do	O	O	O	O	
not	O	O	O	O	
vouch	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
fact	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
merely	O	O	O	O	
advert	O	O	O	O	
to	O	O	O	O	
it	O	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
sake	O	O	O	O	
of	O	O	O	O	
being	O	O	O	O	
precise	O	O	O	O	
and	O	O	O	O	
authentic	O	O	O	O	
.	O	O	O	O	

Not	O	O	O	O	
far	O	O	O	O	
from	O	O	O	O	
this	B-GPE	O	O	O	
village	I-GPE	O	O	O	
,	O	O	O	O	
perhaps	O	O	O	O	
about	O	O	O	O	
two	O	O	O	O	
miles	O	O	O	O	
,	O	O	O	O	
there	O	O	O	O	
is	O	O	O	O	
a	B-LOC	O	O	O	
little	I-LOC	O	O	O	
valley	I-LOC	O	O	O	
or	O	O	O	O	
rather	O	O	O	O	
lap	O	B-LOC	O	O	
of	O	I-LOC	O	O	
land	O	I-LOC	O	O	
among	O	I-LOC	O	O	
high	B-LOC	I-LOC	O	O	
hills	I-LOC	I-LOC	O	O	
,	O	O	O	O	
which	O	O	O	O	
is	O	O	O	O	
one	O	B-LOC	O	O	
of	O	I-LOC	O	O	
the	O	I-LOC	O	O	
quietest	O	I-LOC	O	O	
places	O	I-LOC	O	O	
in	O	I-LOC	O	O	
the	B-LOC	I-LOC	O	O	
whole	I-LOC	I-LOC	O	O	
world	I-LOC	I-LOC	O	O	
.	O	O	O	O	

A	B-LOC	O	O	O	
small	I-LOC	O	O	O	
brook	I-LOC	O	O	O	
glides	O	O	O	O	
through	O	O	O	O	
it	O	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
just	O	O	O	O	
murmur	O	O	O	O	
enough	O	O	O	O	
to	O	O	O	O	
lull	O	O	O	O	
one	O	O	O	O	
to	O	O	O	O	
repose	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
occasional	O	O	O	O	
whistle	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
quail	O	O	O	O	
or	O	O	O	O	
tapping	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
woodpecker	O	O	O	O	
is	O	O	O	O	
almost	O	O	O	O	
the	O	O	O	O	
only	O	O	O	O	
sound	O	O	O	O	
that	O	O	O	O	
ever	O	O	O	O	
breaks	O	O	O	O	
in	O	O	O	O	
upon	O	O	O	O	
the	O	O	O	O	
uniform	O	O	O	O	
tranquillity	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
recollect	O	O	O	O	
that	O	O	O	O	
,	O	O	O	O	
when	O	O	O	O	
a	B-PER	O	O	O	
stripling	I-PER	O	O	O	
,	O	O	O	O	
my	O	O	O	O	
first	O	O	O	O	
exploit	O	O	O	O	
in	O	O	O	O	
squirrel-shooting	O	O	O	O	
was	O	O	O	O	
in	O	O	O	O	
a	O	O	B-LOC	O	
grove	O	O	I-LOC	O	
of	O	O	I-LOC	O	
tall	O	O	I-LOC	O	
walnut-trees	O	O	I-LOC	O	
that	O	O	I-LOC	O	
shades	O	O	I-LOC	O	
one	O	B-LOC	I-LOC	O	
side	O	I-LOC	I-LOC	O	
of	O	I-LOC	I-LOC	O	
the	B-LOC	I-LOC	I-LOC	O	
valley	I-LOC	I-LOC	I-LOC	O	
.	O	O	O	O	

I	O	O	O	O	
had	O	O	O	O	
wandered	O	O	O	O	
into	O	O	O	O	
it	O	O	O	O	
at	O	O	O	O	
noontime	O	O	O	O	
,	O	O	O	O	
when	O	O	O	O	
all	O	O	O	O	
nature	O	O	O	O	
is	O	O	O	O	
peculiarly	O	O	O	O	
quiet	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
was	O	O	O	O	
startled	O	O	O	O	
by	O	O	O	O	
the	O	O	O	O	
roar	O	O	O	O	
of	O	O	O	O	
my	O	O	O	O	
own	O	O	O	O	
gun	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
it	O	O	O	O	
broke	O	O	O	O	
the	O	O	O	O	
Sabbath	O	O	O	O	
stillness	O	O	O	O	
around	O	O	O	O	
and	O	O	O	O	
was	O	O	O	O	
prolonged	O	O	O	O	
and	O	O	O	O	
reverberated	O	O	O	O	
by	O	O	O	O	
the	O	O	O	O	
angry	O	O	O	O	
echoes	O	O	O	O	
.	O	O	O	O	

If	O	O	O	O	
ever	O	O	O	O	
I	O	O	O	O	
should	O	O	O	O	
wish	O	O	O	O	
for	O	O	O	O	
a	O	O	O	O	
retreat	O	O	O	O	
whither	O	O	O	O	
I	O	O	O	O	
might	O	O	O	O	
steal	O	O	O	O	
from	O	O	O	O	
the	B-LOC	O	O	O	
world	I-LOC	O	O	O	
and	O	O	O	O	
its	O	O	O	O	
distractions	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
dream	O	O	O	O	
quietly	O	O	O	O	
away	O	O	O	O	
the	O	O	O	O	
remnant	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
troubled	O	O	O	O	
life	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
know	O	O	O	O	
of	O	O	O	O	
none	O	O	O	O	
more	O	O	O	O	
promising	O	O	O	O	
than	O	O	O	O	
this	B-LOC	O	O	O	
little	I-LOC	O	O	O	
valley	I-LOC	O	O	O	
.	O	O	O	O	

From	O	O	O	O	
the	O	O	O	O	
listless	O	O	O	O	
repose	O	O	O	O	
of	O	O	O	O	
the	B-LOC	O	O	O	
place	I-LOC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
peculiar	O	O	O	O	
character	O	O	O	O	
of	O	O	O	O	
its	O	O	B-PER	O	
inhabitants	O	O	I-PER	O	
,	O	O	I-PER	O	
who	O	O	I-PER	O	
are	O	O	I-PER	O	
descendants	O	B-PER	I-PER	O	
from	O	I-PER	I-PER	O	
the	B-PER	I-PER	I-PER	O	
original	I-PER	I-PER	I-PER	O	
Dutch	I-PER	I-PER	I-PER	O	
settlers	I-PER	I-PER	I-PER	O	
,	O	O	O	O	
this	B-LOC	O	O	O	
sequestered	I-LOC	O	O	O	
glen	I-LOC	O	O	O	
has	O	O	O	O	
long	O	O	O	O	
been	O	O	O	O	
known	O	O	O	O	
by	O	O	O	O	
the	O	O	O	O	
name	O	O	O	O	
of	O	O	O	O	
SLEEPY	B-LOC	O	O	O	
HOLLOW	I-LOC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
its	B-PER	O	O	O	
rustic	I-PER	O	O	O	
lads	I-PER	O	O	O	
are	O	O	O	O	
called	O	O	O	O	
the	B-PER	O	O	O	
Sleepy	I-PER	O	O	O	
Hollow	I-PER	O	O	O	
Boys	I-PER	O	O	O	
throughout	O	O	O	O	
all	B-LOC	O	O	O	
the	I-LOC	O	O	O	
neighboring	I-LOC	O	O	O	
country	I-LOC	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
drowsy	O	O	O	O	
,	O	O	O	O	
dreamy	O	O	O	O	
influence	O	O	O	O	
seems	O	O	O	O	
to	O	O	O	O	
hang	O	O	O	O	
over	O	O	O	O	
the	O	O	O	O	
land	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
to	O	O	O	O	
pervade	O	O	O	O	
the	O	O	O	O	
very	O	O	O	O	
atmosphere	O	O	O	O	
.	O	O	O	O	

Some	O	O	O	O	
say	O	O	O	O	
that	O	O	O	O	
the	B-LOC	O	O	O	
place	I-LOC	O	O	O	
was	O	O	O	O	
bewitched	O	O	O	O	
by	O	O	O	O	
a	B-PER	O	O	O	
High	I-PER	O	O	O	
German	I-PER	O	O	O	
doctor	I-PER	O	O	O	
,	O	O	O	O	
during	O	O	O	O	
the	O	O	O	O	
early	O	O	O	O	
days	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
settlement	O	O	O	O	
;	O	O	O	O	
others	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
an	B-PER	O	O	O	
old	I-PER	O	O	O	
Indian	I-PER	O	O	O	
chief	I-PER	O	O	O	
,	O	O	O	O	
the	O	B-PER	O	O	
prophet	O	I-PER	O	O	
or	O	I-PER	O	O	
wizard	O	I-PER	O	O	
of	O	I-PER	O	O	
his	B-PER	I-PER	O	O	
tribe	I-PER	I-PER	O	O	
,	O	O	O	O	
held	O	O	O	O	
his	O	O	O	O	
powwows	O	O	O	O	
there	O	O	O	O	
before	O	O	O	O	
the	B-LOC	O	O	O	
country	I-LOC	O	O	O	
was	O	O	O	O	
discovered	O	O	O	O	
by	O	O	O	O	
Master	B-PER	B-PER	O	O	
Hendrick	O	I-PER	O	O	
Hudson	O	I-PER	O	O	
.	O	O	O	O	

Certain	O	O	O	O	
it	O	O	O	O	
is	O	O	O	O	
,	O	O	O	O	
the	B-LOC	O	O	O	
place	I-LOC	O	O	O	
still	O	O	O	O	
continues	O	O	O	O	
under	O	O	O	O	
the	O	O	O	O	
sway	O	O	O	O	
of	O	O	O	O	
some	O	O	O	O	
witching	O	O	O	O	
power	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
holds	O	O	O	O	
a	O	O	O	O	
spell	O	O	O	O	
over	O	O	O	O	
the	O	O	O	O	
minds	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
good	I-PER	O	O	O	
people	I-PER	O	O	O	
,	O	O	O	O	
causing	O	O	O	O	
them	O	O	O	O	
to	O	O	O	O	
walk	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
continual	O	O	O	O	
reverie	O	O	O	O	
.	O	O	O	O	

They	O	O	O	O	
are	O	O	O	O	
given	O	O	O	O	
to	O	O	O	O	
all	O	O	O	O	
kinds	O	O	O	O	
of	O	O	O	O	
marvellous	O	O	O	O	
beliefs	O	O	O	O	
,	O	O	O	O	
are	O	O	O	O	
subject	O	O	O	O	
to	O	O	O	O	
trances	O	O	O	O	
and	O	O	O	O	
visions	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
frequently	O	O	O	O	
see	O	O	O	O	
strange	O	O	O	O	
sights	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
hear	O	O	O	O	
music	O	O	O	O	
and	O	O	O	O	
voices	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
air	O	O	O	O	
.	O	O	O	O	

The	B-FAC	O	O	O	
whole	I-FAC	O	O	O	
neighborhood	I-FAC	O	O	O	
abounds	O	O	O	O	
with	O	O	O	O	
local	O	O	O	O	
tales	O	O	O	O	
,	O	O	O	O	
haunted	B-LOC	O	O	O	
spots	I-LOC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
twilight	O	O	O	O	
superstitions	O	O	O	O	
;	O	O	O	O	
stars	O	O	O	O	
shoot	O	O	O	O	
and	O	O	O	O	
meteors	O	O	O	O	
glare	O	O	O	O	
oftener	O	O	O	O	
across	O	O	O	O	
the	B-LOC	O	O	O	
valley	I-LOC	O	O	O	
than	O	O	O	O	
in	O	O	O	O	
any	O	B-LOC	O	O	
other	O	I-LOC	O	O	
part	O	I-LOC	O	O	
of	O	I-LOC	O	O	
the	B-LOC	I-LOC	O	O	
country	I-LOC	I-LOC	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
nightmare	O	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
her	O	O	O	O	
whole	O	O	O	O	
ninefold	O	O	O	O	
,	O	O	O	O	
seems	O	O	O	O	
to	O	O	O	O	
make	O	O	O	O	
it	O	O	O	O	
the	O	O	O	O	
favorite	O	O	O	O	
scene	O	O	O	O	
of	O	O	O	O	
her	O	O	O	O	
gambols	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
dominant	O	O	O	O	
spirit	O	O	O	O	
,	O	O	O	O	
however	O	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
haunts	O	O	O	O	
this	O	O	O	O	
enchanted	O	O	O	O	
region	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
seems	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
commander-in-chief	O	O	O	O	
of	O	O	O	O	
all	O	O	O	O	
the	O	O	O	O	
powers	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
air	O	O	O	O	
,	O	O	O	O	
is	O	O	O	O	
the	O	O	O	O	
apparition	O	O	O	O	
of	O	O	O	O	
a	B-PER	O	O	O	
figure	I-PER	O	O	O	
on	I-PER	O	O	O	
horseback	I-PER	O	O	O	
,	I-PER	O	O	O	
without	I-PER	O	O	O	
a	I-PER	O	O	O	
head	I-PER	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
is	O	O	O	O	
said	O	O	O	O	
by	O	O	O	O	
some	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
the	O	O	O	O	
ghost	O	O	O	O	
of	O	O	O	O	
a	O	B-PER	O	O	
Hessian	O	I-PER	O	O	
trooper	O	I-PER	O	O	
,	O	I-PER	O	O	
whose	O	I-PER	O	O	
head	O	I-PER	O	O	
had	O	I-PER	O	O	
been	O	I-PER	O	O	
carried	O	I-PER	O	O	
away	O	I-PER	O	O	
by	O	I-PER	O	O	
a	O	I-PER	O	O	
cannon-ball	O	I-PER	O	O	
,	O	I-PER	O	O	
in	O	I-PER	O	O	
some	O	I-PER	O	O	
nameless	O	I-PER	O	O	
battle	O	I-PER	O	O	
during	O	I-PER	O	O	
the	O	I-PER	O	O	
Revolutionary	O	I-PER	O	O	
War	O	I-PER	O	O	
,	O	I-PER	O	O	
and	O	I-PER	O	O	
who	O	I-PER	O	O	
is	O	I-PER	O	O	
ever	O	I-PER	O	O	
and	O	I-PER	O	O	
anon	O	I-PER	O	O	
seen	O	I-PER	O	O	
by	O	I-PER	O	O	
the	B-PER	I-PER	O	O	
country	I-PER	I-PER	O	O	
folk	I-PER	I-PER	O	O	
hurrying	O	I-PER	O	O	
along	O	I-PER	O	O	
in	O	I-PER	O	O	
the	O	I-PER	O	O	
gloom	O	I-PER	O	O	
of	O	I-PER	O	O	
night	O	I-PER	O	O	
,	O	I-PER	O	O	
as	O	I-PER	O	O	
if	O	I-PER	O	O	
on	O	I-PER	O	O	
the	O	I-PER	O	O	
wings	O	I-PER	O	O	
of	O	I-PER	O	O	
the	O	I-PER	O	O	
wind	O	I-PER	O	O	
.	O	O	O	O	

His	O	O	O	O	
haunts	O	O	O	O	
are	O	O	O	O	
not	O	O	O	O	
confined	O	O	O	O	
to	O	O	O	O	
the	B-LOC	O	O	O	
valley	I-LOC	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
extend	O	O	O	O	
at	O	O	O	O	
times	O	O	O	O	
to	O	O	O	O	
the	B-FAC	O	O	O	
adjacent	I-FAC	O	O	O	
roads	I-FAC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
especially	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
vicinity	O	O	O	O	
of	O	O	O	O	
a	B-FAC	O	O	O	
church	I-FAC	O	O	O	
at	O	O	O	O	
no	O	O	O	O	
great	O	O	O	O	
distance	O	O	O	O	
.	O	O	O	O	

Indeed	O	O	O	O	
,	O	O	O	O	
certain	O	B-PER	O	O	
of	O	I-PER	O	O	
the	O	I-PER	O	O	
most	O	I-PER	O	O	
authentic	O	I-PER	O	O	
historians	O	I-PER	O	O	
of	O	I-PER	O	O	
those	B-LOC	I-PER	O	O	
parts	I-LOC	I-PER	O	O	
,	O	I-PER	O	O	
who	O	I-PER	O	O	
have	O	I-PER	O	O	
been	O	I-PER	O	O	
careful	O	I-PER	O	O	
in	O	I-PER	O	O	
collecting	O	I-PER	O	O	
and	O	I-PER	O	O	
collating	O	I-PER	O	O	
the	O	I-PER	O	O	
floating	O	I-PER	O	O	
facts	O	I-PER	O	O	
concerning	O	I-PER	O	O	
this	B-PER	I-PER	O	O	
spectre	I-PER	I-PER	O	O	
,	O	O	O	O	
allege	O	O	O	O	
that	O	O	O	O	
the	O	O	O	O	
body	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
trooper	I-PER	O	O	O	
having	O	O	O	O	
been	O	O	O	O	
buried	O	O	O	O	
in	O	O	O	O	
the	B-FAC	O	O	O	
churchyard	I-FAC	O	O	O	
,	O	O	O	O	
the	B-PER	O	O	O	
ghost	I-PER	O	O	O	
rides	O	O	O	O	
forth	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
scene	O	O	O	O	
of	O	O	O	O	
battle	O	O	O	O	
in	O	O	O	O	
nightly	O	O	O	O	
quest	O	O	O	O	
of	O	O	O	O	
his	O	O	O	O	
head	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
that	O	O	O	O	
the	O	O	O	O	
rushing	O	O	O	O	
speed	O	O	O	O	
with	O	O	O	O	
which	O	O	O	O	
he	O	O	O	O	
sometimes	O	O	O	O	
passes	O	O	O	O	
along	O	O	O	O	
the	B-LOC	O	O	O	
Hollow	I-LOC	O	O	O	
,	O	O	O	O	
like	O	O	O	O	
a	O	O	O	O	
midnight	O	O	O	O	
blast	O	O	O	O	
,	O	O	O	O	
is	O	O	O	O	
owing	O	O	O	O	
to	O	O	O	O	
his	O	O	O	O	
being	O	O	O	O	
belated	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
hurry	O	O	O	O	
to	O	O	O	O	
get	O	O	O	O	
back	O	O	O	O	
to	O	O	O	O	
the	B-FAC	O	O	O	
churchyard	I-FAC	O	O	O	
before	O	O	O	O	
daybreak	O	O	O	O	
.	O	O	O	O	

Such	O	O	O	O	
is	O	O	O	O	
the	O	O	O	O	
general	O	O	O	O	
purport	O	O	O	O	
of	O	O	O	O	
this	O	O	O	O	
legendary	O	O	O	O	
superstition	O	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
has	O	O	O	O	
furnished	O	O	O	O	
materials	O	O	O	O	
for	O	O	O	O	
many	O	O	O	O	
a	O	O	O	O	
wild	O	O	O	O	
story	O	O	O	O	
in	O	O	O	O	
that	B-LOC	O	O	O	
region	I-LOC	O	O	O	
of	I-LOC	O	O	O	
shadows	I-LOC	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
the	B-PER	O	O	O	
spectre	I-PER	O	O	O	
is	O	O	O	O	
known	O	O	O	O	
at	O	O	O	O	
all	O	O	O	O	
the	O	O	O	O	
country	O	O	O	O	
firesides	O	O	O	O	
,	O	O	O	O	
by	O	O	O	O	
the	O	O	O	O	
name	O	O	O	O	
of	O	O	O	O	
the	O	B-PER	O	O	
Headless	O	I-PER	O	O	
Horseman	O	I-PER	O	O	
of	O	I-PER	O	O	
Sleepy	B-LOC	I-PER	O	O	
Hollow	I-LOC	I-PER	O	O	
.	O	O	O	O	

It	O	O	O	O	
is	O	O	O	O	
remarkable	O	O	O	O	
that	O	O	O	O	
the	O	O	O	O	
visionary	O	O	O	O	
propensity	O	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
mentioned	O	O	O	O	
is	O	O	O	O	
not	O	O	O	O	
confined	O	O	O	O	
to	O	O	O	O	
the	O	B-PER	O	O	
native	O	I-PER	O	O	
inhabitants	O	I-PER	O	O	
of	O	I-PER	O	O	
the	B-LOC	I-PER	O	O	
valley	I-LOC	I-PER	O	O	
,	O	O	O	O	
but	O	O	O	O	
is	O	O	O	O	
unconsciously	O	O	O	O	
imbibed	O	O	O	O	
by	O	O	O	O	
every	O	B-PER	O	O	
one	O	I-PER	O	O	
who	O	I-PER	O	O	
resides	O	I-PER	O	O	
there	B-LOC	I-PER	O	O	
for	O	I-PER	O	O	
a	O	I-PER	O	O	
time	O	I-PER	O	O	
.	O	O	O	O	

However	O	O	O	O	
wide	O	O	O	O	
awake	O	O	O	O	
they	O	O	O	O	
may	O	O	O	O	
have	O	O	O	O	
been	O	O	O	O	
before	O	O	O	O	
they	O	O	O	O	
entered	O	O	O	O	
that	B-LOC	O	O	O	
sleepy	I-LOC	O	O	O	
region	I-LOC	O	O	O	
,	O	O	O	O	
they	O	O	O	O	
are	O	O	O	O	
sure	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
little	O	O	O	O	
time	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
inhale	O	O	O	O	
the	O	O	O	O	
witching	O	O	O	O	
influence	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
air	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
begin	O	O	O	O	
to	O	O	O	O	
grow	O	O	O	O	
imaginative	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
dream	O	O	O	O	
dreams	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
see	O	O	O	O	
apparitions	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
mention	O	O	O	O	
this	B-LOC	O	O	O	
peaceful	I-LOC	O	O	O	
spot	I-LOC	O	O	O	
with	O	O	O	O	
all	O	O	O	O	
possible	O	O	O	O	
laud	O	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
it	O	O	O	O	
is	O	O	O	O	
in	O	O	O	O	
such	O	B-LOC	O	O	
little	O	I-LOC	O	O	
retired	O	I-LOC	O	O	
Dutch	O	I-LOC	O	O	
valleys	O	I-LOC	O	O	
,	O	I-LOC	O	O	
found	O	I-LOC	O	O	
here	O	I-LOC	O	O	
and	O	I-LOC	O	O	
there	O	I-LOC	O	O	
embosomed	O	I-LOC	O	O	
in	O	I-LOC	O	O	
the	B-GPE	I-LOC	O	O	
great	I-GPE	I-LOC	O	O	
State	I-GPE	I-LOC	O	O	
of	I-GPE	I-LOC	O	O	
New	I-GPE	I-LOC	O	O	
York	I-GPE	I-LOC	O	O	
,	O	O	O	O	
that	O	O	O	O	
population	O	O	O	O	
,	O	O	O	O	
manners	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
customs	O	O	O	O	
remain	O	O	O	O	
fixed	O	O	O	O	
,	O	O	O	O	
while	O	O	O	O	
the	O	O	O	O	
great	O	O	O	O	
torrent	O	O	O	O	
of	O	O	O	O	
migration	O	O	O	O	
and	O	O	O	O	
improvement	O	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
is	O	O	O	O	
making	O	O	O	O	
such	O	O	O	O	
incessant	O	O	O	O	
changes	O	O	O	O	
in	O	O	O	O	
other	O	B-LOC	O	O	
parts	O	I-LOC	O	O	
of	O	I-LOC	O	O	
this	B-GPE	I-LOC	O	O	
restless	I-GPE	I-LOC	O	O	
country	I-GPE	I-LOC	O	O	
,	O	O	O	O	
sweeps	O	O	O	O	
by	O	O	O	O	
them	O	O	O	O	
unobserved	O	O	O	O	
.	O	O	O	O	

They	O	O	O	O	
are	O	O	O	O	
like	O	O	O	O	
those	O	B-LOC	O	O	
little	O	I-LOC	O	O	
nooks	O	I-LOC	O	O	
of	O	I-LOC	O	O	
still	O	I-LOC	O	O	
water	O	I-LOC	O	O	
,	O	I-LOC	O	O	
which	O	I-LOC	O	O	
border	O	I-LOC	O	O	
a	B-LOC	I-LOC	O	O	
